store_nbr,family,sales_lag_7,sales_rolling_mean_7
54,SCHOOL AND OFFICE SUPPLIES,0.0,0.0
27,SEAFOOD,6.429,18.927857071428573
54,PREPARED FOODS,86.0,87.28571428571429
18,MAGAZINES,1.0,3.142857142857143
18,MEATS,95.763,89.18314285714287
18,PERSONAL CARE,121.0,142.85714285714286
18,PET SUPPLIES,3.0,3.857142857142857
18,PLAYERS AND ELECTRONICS,6.0,6.714285714285714
18,POULTRY,161.29199,155.02428571428572
18,PREPARED FOODS,45.927002,47.38471485714286
18,PRODUCE,3146.355,1631.5079999999998
18,SCHOOL AND OFFICE SUPPLIES,35.0,47.714285714285715
18,SEAFOOD,19.122,12.320857071428572
19,AUTOMOTIVE,0.0,4.714285714285714
19,BABY CARE,0.0,0.2857142857142857
19,BEAUTY,2.0,2.5714285714285716
19,BEVERAGES,2607.0,2650.714285714286
19,BOOKS,0.0,0.0
19,BREAD/BAKERY,168.0,161.0
19,CELEBRATION,9.0,7.571428571428571
19,CLEANING,939.0,852.1428571428571
19,DAIRY,322.0,336.0
19,DELI,354.0,313.57142857142856
19,EGGS,52.0,61.42857142857143
19,FROZEN FOODS,29.0,41.126571428571424
19,GROCERY I,3475.0,3314.8571428571427
18,"LIQUOR,WINE,BEER",30.0,58.57142857142857
18,LINGERIE,15.0,5.857142857142857
18,LAWN AND GARDEN,1.0,1.1428571428571428
18,LADIESWEAR,7.0,7.428571428571429
17,POULTRY,349.655,354.0338571428571
17,PREPARED FOODS,54.0,63.857142857142854
17,PRODUCE,2251.63,1364.2281428571428
17,SCHOOL AND OFFICE SUPPLIES,0.0,17.857142857142858
17,SEAFOOD,17.0,11.714285714285714
18,AUTOMOTIVE,3.0,3.857142857142857
18,BABY CARE,0.0,0.0
18,BEAUTY,6.0,3.857142857142857
18,BEVERAGES,2013.0,1923.2857142857142
18,BOOKS,0.0,0.0
18,BREAD/BAKERY,532.0,504.57142857142856
19,GROCERY II,1.0,12.142857142857142
18,CELEBRATION,8.0,9.0
18,DAIRY,505.0,516.1428571428571
18,DELI,138.524,168.47985714285713
18,EGGS,129.0,167.71428571428572
18,FROZEN FOODS,53.0,53.80885714285715
18,GROCERY I,2674.523,2541.0178571428573
18,GROCERY II,20.0,13.714285714285714
18,HARDWARE,1.0,1.0
18,HOME AND KITCHEN I,10.0,22.0
18,HOME AND KITCHEN II,22.0,21.142857142857142
18,HOME APPLIANCES,0.0,0.0
18,HOME CARE,134.0,172.14285714285714
18,CLEANING,553.0,535.2857142857143
19,HARDWARE,0.0,1.1428571428571428
19,HOME AND KITCHEN I,7.0,12.714285714285714
19,HOME AND KITCHEN II,12.0,13.714285714285714
20,GROCERY I,5562.758,5891.445428571429
20,GROCERY II,14.0,13.714285714285714
20,HARDWARE,0.0,0.8571428571428571
20,HOME AND KITCHEN I,15.0,15.857142857142858
20,HOME AND KITCHEN II,10.0,13.428571428571429
20,HOME APPLIANCES,0.0,0.0
20,HOME CARE,321.0,333.14285714285717
20,LADIESWEAR,0.0,0.8571428571428571
20,LAWN AND GARDEN,5.0,7.285714285714286
20,LINGERIE,0.0,4.857142857142857
20,"LIQUOR,WINE,BEER",21.0,55.285714285714285
20,FROZEN FOODS,78.0,94.76442857142857
20,MAGAZINES,3.0,2.5714285714285716
20,PERSONAL CARE,383.0,380.7142857142857
20,PET SUPPLIES,2.0,4.571428571428571
20,PLAYERS AND ELECTRONICS,3.0,8.142857142857142
20,POULTRY,251.912,334.609
20,PREPARED FOODS,65.048996,69.729714
20,PRODUCE,1063.347,1008.5644285714285
20,SCHOOL AND OFFICE SUPPLIES,94.0,83.42857142857143
20,SEAFOOD,18.982,15.982714142857143
21,AUTOMOTIVE,7.0,10.142857142857142
21,BABY CARE,1.0,0.5714285714285714
21,BEAUTY,7.0,5.285714285714286
20,MEATS,284.558,359.63043571428574
17,PLAYERS AND ELECTRONICS,7.0,9.428571428571429
20,EGGS,79.0,114.57142857142857
20,DAIRY,663.0,727.7142857142857
19,HOME APPLIANCES,0.0,0.14285714285714285
19,HOME CARE,217.0,168.14285714285714
19,LADIESWEAR,4.0,8.428571428571429
19,LAWN AND GARDEN,0.0,0.0
19,LINGERIE,1.0,2.857142857142857
19,"LIQUOR,WINE,BEER",63.0,52.142857142857146
19,MAGAZINES,2.0,2.7142857142857144
19,MEATS,131.321,139.46014142857143
19,PERSONAL CARE,189.0,186.85714285714286
19,PET SUPPLIES,1.0,1.2857142857142858
19,PLAYERS AND ELECTRONICS,2.0,7.0
20,DELI,776.426,663.6632857142857
19,POULTRY,145.494,144.69799999999998
19,PRODUCE,500.601,477.13314285714284
19,SCHOOL AND OFFICE SUPPLIES,6.0,7.714285714285714
19,SEAFOOD,10.0,5.571428571428571
20,AUTOMOTIVE,4.0,8.285714285714286
20,BABY CARE,0.0,0.14285714285714285
20,BEAUTY,10.0,5.0
20,BEVERAGES,3675.0,4623.714285714285
20,BOOKS,0.0,0.0
20,BREAD/BAKERY,434.0,532.1428571428571
20,CELEBRATION,3.0,6.857142857142857
20,CLEANING,1149.0,1207.7142857142858
19,PREPARED FOODS,41.0,25.142857142857142
21,BEVERAGES,4133.0,3190.4285714285716
17,PET SUPPLIES,2.0,2.857142857142857
17,MEATS,256.315,247.52485714285714
15,FROZEN FOODS,62.0,63.857142857142854
15,GROCERY I,2723.0,2480.285714285714
15,GROCERY II,3.0,5.142857142857143
15,HARDWARE,5.0,1.8571428571428572
15,HOME AND KITCHEN I,13.0,10.714285714285714
15,HOME AND KITCHEN II,24.0,18.714285714285715
15,HOME APPLIANCES,1.0,0.14285714285714285
15,HOME CARE,232.0,201.14285714285714
15,LADIESWEAR,9.0,7.142857142857143
15,LAWN AND GARDEN,0.0,0.0
15,LINGERIE,1.0,2.4285714285714284
15,"LIQUOR,WINE,BEER",24.0,23.571428571428573
15,MAGAZINES,4.0,2.2857142857142856
15,MEATS,139.346,120.60471428571428
15,PERSONAL CARE,212.0,171.85714285714286
15,PET SUPPLIES,0.0,0.8571428571428571
15,PLAYERS AND ELECTRONICS,3.0,4.571428571428571
15,POULTRY,124.954,108.80385771428573
15,PREPARED FOODS,40.0,37.714285714285715
15,PRODUCE,993.468,590.0381428571428
15,SCHOOL AND OFFICE SUPPLIES,0.0,9.428571428571429
15,SEAFOOD,14.0,5.571428571428571
16,AUTOMOTIVE,6.0,4.428571428571429
15,EGGS,85.0,104.28571428571429
15,DELI,221.0,231.85714285714286
15,DAIRY,369.0,319.2857142857143
15,CLEANING,920.0,766.2857142857143
14,HOME AND KITCHEN II,13.0,17.142857142857142
14,HOME APPLIANCES,0.0,0.0
14,HOME CARE,152.0,169.85714285714286
14,LADIESWEAR,0.0,1.2857142857142858
14,LAWN AND GARDEN,0.0,0.0
14,LINGERIE,2.0,2.0
14,"LIQUOR,WINE,BEER",6.0,17.142857142857142
14,MAGAZINES,0.0,2.4285714285714284
14,MEATS,223.57901,253.9217157142857
14,PERSONAL CARE,211.0,234.85714285714286
14,PET SUPPLIES,0.0,0.7142857142857143
16,BABY CARE,0.0,0.2857142857142857
14,PLAYERS AND ELECTRONICS,4.0,4.857142857142857
14,PREPARED FOODS,101.0,88.28571428571429
14,PRODUCE,405.954,357.23657142857144
14,SCHOOL AND OFFICE SUPPLIES,0.0,6.285714285714286
14,SEAFOOD,2.0,4.428571428571429
15,AUTOMOTIVE,7.0,5.285714285714286
15,BABY CARE,1.0,1.0
15,BEAUTY,1.0,3.7142857142857144
15,BEVERAGES,1767.0,1525.5714285714287
15,BOOKS,0.0,0.0
15,BREAD/BAKERY,147.0,135.0
15,CELEBRATION,2.0,5.857142857142857
14,POULTRY,61.149998,85.60342828571429
16,BEAUTY,2.0,0.8571428571428571
16,BEVERAGES,987.0,1359.7142857142858
16,BOOKS,0.0,0.0
17,AUTOMOTIVE,3.0,6.0
17,BABY CARE,0.0,0.42857142857142855
17,BEAUTY,1.0,2.7142857142857144
17,BEVERAGES,2994.0,2901.5714285714284
17,BOOKS,0.0,0.0
17,BREAD/BAKERY,284.0,303.7142857142857
17,CELEBRATION,7.0,6.0
17,CLEANING,968.0,995.0
17,DAIRY,585.0,695.5714285714286
17,DELI,432.0,492.14285714285717
17,EGGS,134.0,168.42857142857142
16,SEAFOOD,2.0,1.2857142857142858
17,FROZEN FOODS,116.0,103.71428571428571
17,GROCERY II,16.0,16.285714285714285
17,HARDWARE,2.0,1.1428571428571428
17,HOME AND KITCHEN I,19.0,29.142857142857142
17,HOME AND KITCHEN II,15.0,23.571428571428573
17,HOME APPLIANCES,0.0,0.0
17,HOME CARE,265.0,256.2857142857143
17,LADIESWEAR,0.0,0.0
17,LAWN AND GARDEN,0.0,0.0
17,LINGERIE,4.0,7.571428571428571
17,"LIQUOR,WINE,BEER",19.0,53.142857142857146
17,MAGAZINES,4.0,5.714285714285714
17,GROCERY I,3960.0,4123.857142857143
17,PERSONAL CARE,236.0,255.42857142857142
16,SCHOOL AND OFFICE SUPPLIES,0.0,0.0
16,PREPARED FOODS,33.0,33.285714285714285
16,BREAD/BAKERY,164.0,138.14285714285714
16,CELEBRATION,1.0,5.0
16,CLEANING,658.0,649.7142857142857
16,DAIRY,216.0,244.85714285714286
16,DELI,152.0,139.42857142857142
16,EGGS,99.0,149.0
16,FROZEN FOODS,23.984001,39.228142999999996
16,GROCERY I,1802.0,1984.7142857142858
16,GROCERY II,9.0,6.571428571428571
16,HARDWARE,0.0,0.0
16,HOME AND KITCHEN I,12.0,15.285714285714286
16,PRODUCE,868.394,508.03257142857143
16,HOME AND KITCHEN II,15.0,16.142857142857142
16,HOME CARE,119.0,155.14285714285714
16,LADIESWEAR,0.0,0.0
16,LAWN AND GARDEN,0.0,0.0
16,LINGERIE,1.0,2.2857142857142856
16,"LIQUOR,WINE,BEER",16.0,32.57142857142857
16,MAGAZINES,1.0,1.4285714285714286
16,MEATS,39.374,46.759142857142855
16,PERSONAL CARE,105.0,121.57142857142857
16,PET SUPPLIES,0.0,1.1428571428571428
16,PLAYERS AND ELECTRONICS,1.0,2.5714285714285716
16,POULTRY,54.404,69.72571428571429
16,HOME APPLIANCES,0.0,0.0
21,BOOKS,0.0,0.0
21,BREAD/BAKERY,437.0,452.7142857142857
21,CELEBRATION,7.0,8.857142857142858
25,HOME AND KITCHEN I,25.0,35.285714285714285
25,HOME AND KITCHEN II,9.0,15.714285714285714
25,HOME APPLIANCES,0.0,0.0
25,HOME CARE,68.0,125.57142857142857
25,LADIESWEAR,0.0,0.0
25,LAWN AND GARDEN,8.0,30.571428571428573
25,LINGERIE,4.0,5.571428571428571
25,"LIQUOR,WINE,BEER",255.0,454.7142857142857
25,MAGAZINES,8.0,18.714285714285715
25,MEATS,113.948,271.39214
25,PERSONAL CARE,97.0,133.42857142857142
25,PET SUPPLIES,3.0,7.0
25,PLAYERS AND ELECTRONICS,8.0,7.285714285714286
25,POULTRY,138.095,236.48271428571428
25,PREPARED FOODS,30.088,53.098429
25,PRODUCE,1087.485,2290.1127285714283
25,SCHOOL AND OFFICE SUPPLIES,1.0,1.1428571428571428
25,SEAFOOD,5.0,8.571428571428571
26,AUTOMOTIVE,2.0,2.7142857142857144
26,BABY CARE,0.0,0.0
26,BEAUTY,1.0,0.5714285714285714
26,BEVERAGES,607.0,671.5714285714286
26,BOOKS,0.0,0.0
25,HARDWARE,1.0,2.2857142857142856
25,GROCERY II,22.0,33.57142857142857
25,GROCERY I,1361.0,2386.714285714286
25,FROZEN FOODS,69.325,184.57
24,LAWN AND GARDEN,42.0,36.42857142857143
24,LINGERIE,5.0,9.0
24,"LIQUOR,WINE,BEER",56.0,85.57142857142857
24,MAGAZINES,7.0,10.714285714285714
24,MEATS,321.037,393.62
24,PERSONAL CARE,260.0,246.57142857142858
24,PET SUPPLIES,19.0,15.142857142857142
24,PLAYERS AND ELECTRONICS,9.0,10.428571428571429
24,POULTRY,457.129,488.7658571428571
24,PREPARED FOODS,111.148,112.98714342857143
24,PRODUCE,3127.175,3478.6114285714284
26,BREAD/BAKERY,230.0,209.0
24,SCHOOL AND OFFICE SUPPLIES,0.0,0.0
25,AUTOMOTIVE,6.0,3.142857142857143
25,BABY CARE,0.0,0.0
25,BEAUTY,5.0,4.571428571428571
25,BEVERAGES,1357.0,3007.1428571428573
25,BOOKS,0.0,0.0
25,BREAD/BAKERY,304.017,526.0922857142857
25,CELEBRATION,4.0,11.285714285714286
25,CLEANING,320.0,569.1428571428571
25,DAIRY,490.0,808.0
25,DELI,123.071,193.87557142857142
25,EGGS,102.0,178.0
24,SEAFOOD,21.828001,22.795857285714288
26,CELEBRATION,3.0,4.571428571428571
26,CLEANING,220.0,250.0
26,DAIRY,133.0,218.0
27,BOOKS,0.0,0.14285714285714285
27,BREAD/BAKERY,475.312,591.8608571428571
27,CELEBRATION,14.0,16.857142857142858
27,CLEANING,609.0,771.8571428571429
27,DAIRY,794.0,977.1428571428571
27,DELI,205.687,285.2347142857143
27,EGGS,160.0,235.0
27,FROZEN FOODS,83.22,152.5364285714286
27,GROCERY I,2859.0,3658.1428571428573
27,GROCERY II,22.0,36.142857142857146
27,HARDWARE,1.0,3.2857142857142856
27,BEVERAGES,2188.0,2977.1428571428573
27,HOME AND KITCHEN I,14.0,20.571428571428573
27,HOME APPLIANCES,0.0,0.0
27,HOME CARE,167.0,195.28571428571428
27,LADIESWEAR,6.0,7.857142857142857
27,LAWN AND GARDEN,40.0,44.857142857142854
27,LINGERIE,17.0,14.428571428571429
27,"LIQUOR,WINE,BEER",85.0,217.57142857142858
27,MAGAZINES,3.0,5.142857142857143
27,MEATS,219.986,296.09857285714287
27,PERSONAL CARE,175.0,225.85714285714286
27,PET SUPPLIES,7.0,10.0
27,PLAYERS AND ELECTRONICS,4.0,9.714285714285714
27,HOME AND KITCHEN II,17.0,33.714285714285715
24,LADIESWEAR,23.0,12.0
27,BEAUTY,1.0,2.2857142857142856
27,AUTOMOTIVE,7.0,7.285714285714286
26,DELI,65.024,75.51414285714286
26,EGGS,29.0,29.142857142857142
26,FROZEN FOODS,34.324,35.308000000000064
26,GROCERY I,939.0,1157.4285714285713
26,GROCERY II,13.0,4.285714285714286
26,HARDWARE,0.0,0.5714285714285714
26,HOME AND KITCHEN I,0.0,6.857142857142857
26,HOME AND KITCHEN II,8.0,7.571428571428571
26,HOME APPLIANCES,0.0,0.14285714285714285
26,HOME CARE,51.0,57.57142857142857
26,LADIESWEAR,0.0,0.0
27,BABY CARE,0.0,0.5714285714285714
26,LAWN AND GARDEN,3.0,5.857142857142857
26,"LIQUOR,WINE,BEER",7.0,25.428571428571427
26,MAGAZINES,1.0,0.2857142857142857
26,MEATS,174.925,261.6212857142857
26,PERSONAL CARE,92.0,88.14285714285714
26,PET SUPPLIES,3.0,2.4285714285714284
26,PLAYERS AND ELECTRONICS,1.0,1.5714285714285714
26,POULTRY,101.557,142.16185585714285
26,PREPARED FOODS,56.0,27.428571428571427
26,PRODUCE,355.541,508.21099999999996
26,SCHOOL AND OFFICE SUPPLIES,0.0,0.8571428571428571
26,SEAFOOD,3.0,2.0
26,LINGERIE,3.0,0.7142857142857143
24,HOME CARE,220.0,227.14285714285714
24,HOME APPLIANCES,0.0,0.0
24,HOME AND KITCHEN II,16.0,23.714285714285715
22,BEAUTY,0.0,2.7142857142857144
22,BEVERAGES,1777.0,1928.0
22,BOOKS,0.0,0.0
22,BREAD/BAKERY,125.0,122.57142857142857
22,CELEBRATION,4.0,7.285714285714286
22,CLEANING,550.0,665.0
22,DAIRY,282.0,320.14285714285717
22,DELI,149.0,150.0
22,EGGS,28.0,39.42857142857143
22,FROZEN FOODS,37.0,64.54299999999999
22,GROCERY I,2259.0,2578.285714285714
22,BABY CARE,0.0,0.0
22,GROCERY II,5.0,8.714285714285714
22,HOME AND KITCHEN I,32.0,25.285714285714285
22,HOME AND KITCHEN II,23.0,22.714285714285715
22,HOME APPLIANCES,0.0,0.0
22,HOME CARE,165.0,169.57142857142858
22,LADIESWEAR,0.0,0.2857142857142857
22,LAWN AND GARDEN,0.0,0.0
22,LINGERIE,4.0,6.142857142857143
22,"LIQUOR,WINE,BEER",16.0,200.0
22,MAGAZINES,3.0,3.2857142857142856
22,MEATS,84.048,109.21428428571429
22,PERSONAL CARE,125.0,142.28571428571428
22,HARDWARE,5.0,1.4285714285714286
22,PET SUPPLIES,2.0,1.4285714285714286
22,AUTOMOTIVE,2.0,4.428571428571429
21,SCHOOL AND OFFICE SUPPLIES,0.0,0.0
21,CLEANING,1169.0,1169.5714285714287
21,DAIRY,654.0,619.5714285714286
21,DELI,367.827,319.0641428571429
21,EGGS,221.0,289.85714285714283
21,FROZEN FOODS,91.0,98.27799999999999
21,GROCERY I,4643.313,4374.850285714287
21,GROCERY II,26.0,15.571428571428571
21,HARDWARE,0.0,0.5714285714285714
21,HOME AND KITCHEN I,23.0,37.142857142857146
21,HOME AND KITCHEN II,30.0,33.142857142857146
21,HOME APPLIANCES,1.0,0.14285714285714285
21,SEAFOOD,8.0,5.285714285714286
21,HOME CARE,325.0,309.14285714285717
21,LAWN AND GARDEN,4.0,3.142857142857143
21,LINGERIE,9.0,8.285714285714286
21,"LIQUOR,WINE,BEER",31.0,80.28571428571429
21,MAGAZINES,2.0,2.5714285714285716
21,MEATS,142.033,120.17971428571427
21,PERSONAL CARE,299.0,272.85714285714283
21,PET SUPPLIES,2.0,3.4285714285714284
21,PLAYERS AND ELECTRONICS,8.0,7.857142857142857
21,POULTRY,204.34,181.30014428571425
21,PREPARED FOODS,153.516,159.7164314285714
21,PRODUCE,2139.421,1354.7842857142857
21,LADIESWEAR,1.0,3.7142857142857144
14,HOME AND KITCHEN I,9.0,8.285714285714286
22,PLAYERS AND ELECTRONICS,4.0,6.142857142857143
22,PREPARED FOODS,26.0,28.714285714285715
23,PERSONAL CARE,147.0,144.71428571428572
23,PET SUPPLIES,2.0,4.142857142857143
23,PLAYERS AND ELECTRONICS,6.0,5.714285714285714
23,POULTRY,338.194,320.0532857142857
23,PREPARED FOODS,37.075,30.14057142857143
23,PRODUCE,1010.855,1138.0975714285714
23,SCHOOL AND OFFICE SUPPLIES,0.0,0.0
23,SEAFOOD,12.0,8.033714285714286
24,AUTOMOTIVE,3.0,2.5714285714285716
24,BABY CARE,0.0,0.0
24,BEAUTY,7.0,3.857142857142857
23,MEATS,378.519,647.9134285714284
24,BEVERAGES,2905.0,3123.8571428571427
24,BREAD/BAKERY,585.363,713.083857142857
24,CELEBRATION,14.0,13.0
24,CLEANING,1081.0,987.0
24,DAIRY,1186.0,1186.857142857143
24,DELI,221.926,251.34514285714286
24,EGGS,223.0,222.85714285714286
24,FROZEN FOODS,135.477,162.65928571428572
24,GROCERY I,3599.0,3612.8571428571427
24,GROCERY II,27.0,42.0
24,HARDWARE,1.0,0.7142857142857143
24,HOME AND KITCHEN I,19.0,19.142857142857142
24,BOOKS,0.0,0.0
22,POULTRY,187.997,183.01899857142857
23,MAGAZINES,3.0,5.285714285714286
23,LINGERIE,1.0,2.4285714285714284
22,PRODUCE,634.149,433.43814285714285
22,SCHOOL AND OFFICE SUPPLIES,0.0,7.571428571428571
22,SEAFOOD,6.0,2.2857142857142856
23,AUTOMOTIVE,3.0,2.2857142857142856
23,BABY CARE,0.0,0.0
23,BEAUTY,5.0,3.4285714285714284
23,BEVERAGES,1432.0,1336.857142857143
23,BOOKS,0.0,0.2857142857142857
23,BREAD/BAKERY,237.904,255.91414285714285
23,CELEBRATION,8.0,8.0
23,CLEANING,511.0,471.2857142857143
23,"LIQUOR,WINE,BEER",31.0,62.42857142857143
23,DAIRY,478.0,474.7142857142857
23,EGGS,51.0,45.42857142857143
23,FROZEN FOODS,44.0,64.14285714285721
23,GROCERY I,1998.0,1966.142857142857
23,GROCERY II,10.0,24.428571428571427
23,HARDWARE,2.0,0.7142857142857143
23,HOME AND KITCHEN I,6.0,12.0
23,HOME AND KITCHEN II,10.0,10.857142857142858
23,HOME APPLIANCES,2.0,0.5714285714285714
